time,Time,Referencevalues 
2022-11-03T02:20:14+05:30,02:20:14,500
2022-11-03T02:21:05+05:30,02:21:05,506
2022-11-03T02:21:56+05:30,02:21:56,500
2022-11-03T02:22:46+05:30,02:22:46,490
2022-11-03T02:23:37+05:30,02:23:37,498
2022-11-03T02:24:28+05:30,02:24:28,496
2022-11-03T02:25:19+05:30,02:25:19,516
2022-11-03T02:26:10+05:30,02:26:10,514
2022-11-03T02:27:00+05:30,02:27:00,510
2022-11-03T02:27:51+05:30,02:27:51,498
2022-11-03T02:28:42+05:30,02:28:42,490
2022-11-03T02:29:33+05:30,02:29:33,512
2022-11-03T02:30:24+05:30,02:30:24,496
2022-11-03T02:31:14+05:30,02:31:14,484
2022-11-03T02:32:05+05:30,02:32:05,470
2022-11-03T02:32:56+05:30,02:32:56,476
2022-11-03T02:33:47+05:30,02:33:47,510
2022-11-03T02:34:38+05:30,02:34:38,518
2022-11-03T02:35:29+05:30,02:35:29,508
2022-11-03T02:36:20+05:30,02:36:20,502
2022-11-03T02:37:11+05:30,02:37:11,498
2022-11-03T02:38:02+05:30,02:38:02,498
2022-11-03T02:38:52+05:30,02:38:52,484
2022-11-03T02:39:43+05:30,02:39:43,488
2022-11-03T02:40:36+05:30,02:40:36,510
2022-11-03T02:41:27+05:30,02:41:27,514
2022-11-03T02:42:18+05:30,02:42:18,504
2022-11-03T02:43:08+05:30,02:43:08,514
2022-11-03T02:43:59+05:30,02:43:59,506
2022-11-03T02:44:50+05:30,02:44:50,512
2022-11-03T02:45:41+05:30,02:45:41,518
2022-11-03T02:46:32+05:30,02:46:32,516
2022-11-03T02:47:22+05:30,02:47:22,498
2022-11-03T02:48:13+05:30,02:48:13,496
2022-11-03T02:49:04+05:30,02:49:04,504
2022-11-03T02:49:55+05:30,02:49:55,498
2022-11-03T02:50:46+05:30,02:50:46,492
2022-11-03T02:51:36+05:30,02:51:36,486
2022-11-03T02:52:27+05:30,02:52:27,498
2022-11-03T02:53:18+05:30,02:53:18,482
2022-11-03T02:54:09+05:30,02:54:09,472
2022-11-03T02:55:01+05:30,02:55:01,468
2022-11-03T02:55:51+05:30,02:55:51,494
2022-11-03T02:56:42+05:30,02:56:42,504
2022-11-03T02:57:33+05:30,02:57:33,482
2022-11-03T02:58:24+05:30,02:58:24,480
2022-11-03T02:59:14+05:30,02:59:14,480
2022-11-03T03:00:05+05:30,03:00:05,484
2022-11-03T03:00:56+05:30,03:00:56,488
2022-11-03T03:01:47+05:30,03:01:47,476
2022-11-03T03:02:38+05:30,03:02:38,478
2022-11-03T03:03:28+05:30,03:03:28,480
2022-11-03T03:04:19+05:30,03:04:19,470
2022-11-03T03:05:10+05:30,03:05:10,482
2022-11-03T03:06:01+05:30,03:06:01,486
2022-11-03T03:06:52+05:30,03:06:52,468
2022-11-03T03:07:42+05:30,03:07:42,464
2022-11-03T03:08:33+05:30,03:08:33,468
2022-11-03T03:09:25+05:30,03:09:25,470
2022-11-03T03:10:16+05:30,03:10:16,466
2022-11-03T03:11:06+05:30,03:11:06,476
2022-11-03T03:11:56+05:30,03:11:56,482
2022-11-03T03:12:47+05:30,03:12:47,468
2022-11-03T03:13:38+05:30,03:13:38,460
2022-11-03T03:14:29+05:30,03:14:29,454
2022-11-03T03:15:20+05:30,03:15:20,460
2022-11-03T03:16:10+05:30,03:16:10,468
2022-11-03T03:17:01+05:30,03:17:01,462
2022-11-03T03:17:52+05:30,03:17:52,462
2022-11-03T03:18:43+05:30,03:18:43,464
2022-11-03T03:19:34+05:30,03:19:34,462
2022-11-03T03:20:24+05:30,03:20:24,460
2022-11-03T03:21:15+05:30,03:21:15,454
2022-11-03T03:22:06+05:30,03:22:06,458
2022-11-03T03:22:57+05:30,03:22:57,462
2022-11-03T03:23:50+05:30,03:23:50,470
2022-11-03T03:24:42+05:30,03:24:42,460
2022-11-03T03:25:33+05:30,03:25:33,460
2022-11-03T03:26:24+05:30,03:26:24,462
2022-11-03T03:27:15+05:30,03:27:15,460
2022-11-03T03:28:05+05:30,03:28:05,446
2022-11-03T03:28:56+05:30,03:28:56,468
2022-11-03T03:29:47+05:30,03:29:47,454
2022-11-03T03:30:38+05:30,03:30:38,450
2022-11-03T03:31:29+05:30,03:31:29,456
2022-11-03T03:32:19+05:30,03:32:19,456
2022-11-03T03:33:10+05:30,03:33:10,462
2022-11-03T03:34:01+05:30,03:34:01,464
2022-11-03T03:34:52+05:30,03:34:52,446
2022-11-03T03:35:43+05:30,03:35:43,446
2022-11-03T03:36:33+05:30,03:36:33,454
2022-11-03T03:37:25+05:30,03:37:25,460
2022-11-03T03:38:16+05:30,03:38:16,458
2022-11-03T03:39:07+05:30,03:39:07,450
2022-11-03T03:39:58+05:30,03:39:58,450
2022-11-03T03:40:48+05:30,03:40:48,442
2022-11-03T03:41:39+05:30,03:41:39,450
2022-11-03T03:42:30+05:30,03:42:30,460
2022-11-03T03:43:21+05:30,03:43:21,460
2022-11-03T03:44:12+05:30,03:44:12,446
2022-11-03T03:45:02+05:30,03:45:02,446
2022-11-03T03:45:53+05:30,03:45:53,440
2022-11-03T03:46:44+05:30,03:46:44,434
2022-11-03T03:47:35+05:30,03:47:35,436
2022-11-03T03:48:25+05:30,03:48:25,436
2022-11-03T03:49:16+05:30,03:49:16,454
2022-11-03T03:50:07+05:30,03:50:07,468
2022-11-03T03:50:58+05:30,03:50:58,464
2022-11-03T03:51:49+05:30,03:51:49,448
2022-11-03T03:52:39+05:30,03:52:39,452
2022-11-03T03:53:30+05:30,03:53:30,464
2022-11-03T03:54:21+05:30,03:54:21,460
2022-11-03T03:55:12+05:30,03:55:12,444
2022-11-03T03:56:03+05:30,03:56:03,436
2022-11-03T03:56:53+05:30,03:56:53,446
2022-11-03T03:57:44+05:30,03:57:44,456
2022-11-03T03:58:35+05:30,03:58:35,452
2022-11-03T03:59:26+05:30,03:59:26,446
2022-11-03T04:00:17+05:30,04:00:17,446
2022-11-03T04:01:06+05:30,04:01:06,438
2022-11-03T04:01:57+05:30,04:01:57,444
2022-11-03T04:02:48+05:30,04:02:48,456
2022-11-03T04:03:39+05:30,04:03:39,448
2022-11-03T04:04:30+05:30,04:04:30,452
2022-11-03T04:05:20+05:30,04:05:20,448
2022-11-03T04:06:11+05:30,04:06:11,438
2022-11-03T04:07:02+05:30,04:07:02,444
2022-11-03T04:07:53+05:30,04:07:53,446
2022-11-03T04:08:44+05:30,04:08:44,450
2022-11-03T04:09:34+05:30,04:09:34,450
2022-11-03T04:10:25+05:30,04:10:25,458
2022-11-03T04:11:16+05:30,04:11:16,460
2022-11-03T04:12:07+05:30,04:12:07,462
2022-11-03T04:12:58+05:30,04:12:58,446
2022-11-03T04:13:48+05:30,04:13:48,442
2022-11-03T04:14:39+05:30,04:14:39,460
2022-11-03T04:15:30+05:30,04:15:30,458
2022-11-03T04:16:21+05:30,04:16:21,460
2022-11-03T04:17:11+05:30,04:17:11,448
2022-11-03T04:18:02+05:30,04:18:02,438
2022-11-03T04:18:53+05:30,04:18:53,442
2022-11-03T04:19:44+05:30,04:19:44,442
2022-11-03T04:20:35+05:30,04:20:35,436
2022-11-03T04:21:25+05:30,04:21:25,458
2022-11-03T04:22:16+05:30,04:22:16,468
2022-11-03T04:23:06+05:30,04:23:06,454
2022-11-03T04:23:57+05:30,04:23:57,424
2022-11-03T04:24:47+05:30,04:24:47,442
2022-11-03T04:25:37+05:30,04:25:37,446
2022-11-03T04:26:28+05:30,04:26:28,448
2022-11-03T04:27:19+05:30,04:27:19,446
2022-11-03T04:28:10+05:30,04:28:10,430
2022-11-03T04:29:01+05:30,04:29:01,424
2022-11-03T04:29:51+05:30,04:29:51,422
2022-11-03T04:30:42+05:30,04:30:42,424
2022-11-03T04:31:33+05:30,04:31:33,446
2022-11-03T04:32:24+05:30,04:32:24,446
2022-11-03T04:33:15+05:30,04:33:15,424
2022-11-03T04:34:05+05:30,04:34:05,426
2022-11-03T04:34:56+05:30,04:34:56,440
2022-11-03T04:35:47+05:30,04:35:47,424
2022-11-03T04:36:38+05:30,04:36:38,424
2022-11-03T04:37:29+05:30,04:37:29,434
2022-11-03T04:38:18+05:30,04:38:18,460
2022-11-03T04:39:09+05:30,04:39:09,456
2022-11-03T04:40:00+05:30,04:40:00,440
2022-11-03T04:40:51+05:30,04:40:51,442
2022-11-03T04:41:42+05:30,04:41:42,432
2022-11-03T04:42:32+05:30,04:42:32,424
2022-11-03T04:43:23+05:30,04:43:23,424
2022-11-03T04:44:14+05:30,04:44:14,426
2022-11-03T04:45:05+05:30,04:45:05,434
2022-11-03T04:45:55+05:30,04:45:55,440
2022-11-03T04:46:46+05:30,04:46:46,436
2022-11-03T04:47:37+05:30,04:47:37,424
2022-11-03T04:48:28+05:30,04:48:28,424
2022-11-03T04:49:19+05:30,04:49:19,434
2022-11-03T04:50:09+05:30,04:50:09,432
2022-11-03T04:51:00+05:30,04:51:00,430
2022-11-03T04:51:51+05:30,04:51:51,442
2022-11-03T04:52:42+05:30,04:52:42,438
2022-11-03T04:53:33+05:30,04:53:33,424
2022-11-03T04:54:23+05:30,04:54:23,424
2022-11-03T04:55:14+05:30,04:55:14,424
2022-11-03T04:56:05+05:30,04:56:05,424
2022-11-03T04:56:56+05:30,04:56:56,426
2022-11-03T04:57:46+05:30,04:57:46,424
2022-11-03T04:58:36+05:30,04:58:36,424
2022-11-03T04:59:27+05:30,04:59:27,436
2022-11-03T05:00:18+05:30,05:00:18,438
2022-11-03T05:01:09+05:30,05:01:09,438
2022-11-03T05:02:00+05:30,05:02:00,428
2022-11-03T05:02:50+05:30,05:02:50,430
2022-11-03T05:03:41+05:30,05:03:41,440
2022-11-03T05:04:32+05:30,05:04:32,432
2022-11-03T05:05:23+05:30,05:05:23,428
2022-11-03T05:06:14+05:30,05:06:14,426
2022-11-03T05:07:04+05:30,05:07:04,436
2022-11-03T05:07:55+05:30,05:07:55,440
2022-11-03T05:08:46+05:30,05:08:46,444
2022-11-03T05:09:37+05:30,05:09:37,440
2022-11-03T05:10:28+05:30,05:10:28,440
2022-11-03T05:11:18+05:30,05:11:18,442
2022-11-03T05:12:09+05:30,05:12:09,436
2022-11-03T05:13:00+05:30,05:13:00,438
2022-11-03T05:13:51+05:30,05:13:51,450
2022-11-03T05:14:42+05:30,05:14:42,452
2022-11-03T05:15:32+05:30,05:15:32,448
2022-11-03T05:16:23+05:30,05:16:23,434
2022-11-03T05:17:14+05:30,05:17:14,444
2022-11-03T05:18:05+05:30,05:18:05,438
2022-11-03T05:18:56+05:30,05:18:56,432
2022-11-03T05:19:46+05:30,05:19:46,430
2022-11-03T05:20:37+05:30,05:20:37,446
2022-11-03T05:21:28+05:30,05:21:28,442
2022-11-03T05:22:19+05:30,05:22:19,424
2022-11-03T05:23:09+05:30,05:23:09,422
2022-11-03T05:24:00+05:30,05:24:00,424
2022-11-03T05:24:51+05:30,05:24:51,432
2022-11-03T05:25:42+05:30,05:25:42,434
2022-11-03T05:26:33+05:30,05:26:33,424
2022-11-03T05:27:23+05:30,05:27:23,422
2022-11-03T05:28:14+05:30,05:28:14,436
2022-11-03T05:29:05+05:30,05:29:05,438
2022-11-03T05:29:56+05:30,05:29:56,424
2022-11-03T05:30:47+05:30,05:30:47,432
2022-11-03T05:31:36+05:30,05:31:36,444
2022-11-03T05:32:27+05:30,05:32:27,450
2022-11-03T05:33:18+05:30,05:33:18,450
2022-11-03T05:34:09+05:30,05:34:09,450
2022-11-03T05:35:00+05:30,05:35:00,434
2022-11-03T05:35:50+05:30,05:35:50,428
2022-11-03T05:36:41+05:30,05:36:41,424
2022-11-03T05:37:32+05:30,05:37:32,430
2022-11-03T05:38:23+05:30,05:38:23,432
2022-11-03T05:39:14+05:30,05:39:14,434
2022-11-03T05:40:05+05:30,05:40:05,436
2022-11-03T05:40:56+05:30,05:40:56,436
2022-11-03T05:41:47+05:30,05:41:47,436
2022-11-03T05:42:38+05:30,05:42:38,444
2022-11-03T05:43:29+05:30,05:43:29,446
2022-11-03T05:44:19+05:30,05:44:19,450
2022-11-03T05:45:10+05:30,05:45:10,440
2022-11-03T05:46:01+05:30,05:46:01,436
2022-11-03T05:46:52+05:30,05:46:52,436
2022-11-03T05:47:43+05:30,05:47:43,424
2022-11-03T05:48:33+05:30,05:48:33,424
2022-11-03T05:49:24+05:30,05:49:24,424
2022-11-03T05:50:15+05:30,05:50:15,432
2022-11-03T05:51:06+05:30,05:51:06,430
2022-11-03T05:51:56+05:30,05:51:56,438
2022-11-03T05:52:47+05:30,05:52:47,434
2022-11-03T05:53:38+05:30,05:53:38,428
2022-11-03T05:54:29+05:30,05:54:29,424
2022-11-03T05:55:20+05:30,05:55:20,424
2022-11-03T05:56:10+05:30,05:56:10,432
2022-11-03T05:57:01+05:30,05:57:01,434
2022-11-03T05:57:52+05:30,05:57:52,426
2022-11-03T05:58:43+05:30,05:58:43,424
2022-11-03T05:59:34+05:30,05:59:34,432
2022-11-03T06:00:24+05:30,06:00:24,456
2022-11-03T06:01:15+05:30,06:01:15,446
2022-11-03T06:02:06+05:30,06:02:06,432
2022-11-03T06:02:57+05:30,06:02:57,432
2022-11-03T06:03:48+05:30,06:03:48,454
2022-11-03T06:04:38+05:30,06:04:38,450
2022-11-03T06:05:29+05:30,06:05:29,434
2022-11-03T06:06:20+05:30,06:06:20,424
2022-11-03T06:07:11+05:30,06:07:11,424
2022-11-03T06:08:02+05:30,06:08:02,424
2022-11-03T06:08:52+05:30,06:08:52,428
2022-11-03T06:09:43+05:30,06:09:43,424
2022-11-03T06:10:34+05:30,06:10:34,438
2022-11-03T06:11:25+05:30,06:11:25,426
2022-11-03T06:12:16+05:30,06:12:16,424
2022-11-03T06:13:06+05:30,06:13:06,424
2022-11-03T06:13:57+05:30,06:13:57,426
2022-11-03T06:14:48+05:30,06:14:48,426
2022-11-03T06:15:39+05:30,06:15:39,424
2022-11-03T06:16:29+05:30,06:16:29,424
2022-11-03T06:17:20+05:30,06:17:20,424
2022-11-03T06:18:11+05:30,06:18:11,428
2022-11-03T06:19:02+05:30,06:19:02,430
2022-11-03T06:19:53+05:30,06:19:53,436
2022-11-03T06:20:43+05:30,06:20:43,440
2022-11-03T06:21:34+05:30,06:21:34,440
2022-11-03T06:22:25+05:30,06:22:25,424
2022-11-03T06:23:16+05:30,06:23:16,424
2022-11-03T06:24:07+05:30,06:24:07,422
2022-11-03T06:24:57+05:30,06:24:57,422
2022-11-03T06:25:48+05:30,06:25:48,428
2022-11-03T06:26:39+05:30,06:26:39,426
2022-11-03T06:27:30+05:30,06:27:30,430
2022-11-03T06:28:21+05:30,06:28:21,440
2022-11-03T06:29:11+05:30,06:29:11,442
2022-11-03T06:30:02+05:30,06:30:02,434
2022-11-03T06:30:53+05:30,06:30:53,432
2022-11-03T06:31:44+05:30,06:31:44,426
2022-11-03T06:32:34+05:30,06:32:34,426
2022-11-03T06:33:24+05:30,06:33:24,434
2022-11-03T06:34:15+05:30,06:34:15,434
2022-11-03T06:35:05+05:30,06:35:05,428
2022-11-03T06:35:56+05:30,06:35:56,438
2022-11-03T06:36:47+05:30,06:36:47,446
2022-11-03T06:37:37+05:30,06:37:37,432
2022-11-03T06:38:28+05:30,06:38:28,432
2022-11-03T06:39:19+05:30,06:39:19,424
2022-11-03T06:40:10+05:30,06:40:10,430
2022-11-03T06:41:01+05:30,06:41:01,426
2022-11-03T06:41:51+05:30,06:41:51,424
2022-11-03T06:42:42+05:30,06:42:42,440
2022-11-03T06:43:33+05:30,06:43:33,434
2022-11-03T06:44:24+05:30,06:44:24,428
2022-11-03T06:45:15+05:30,06:45:15,438
2022-11-03T06:46:05+05:30,06:46:05,434
2022-11-03T06:46:56+05:30,06:46:56,434
2022-11-03T06:47:47+05:30,06:47:47,430
2022-11-03T06:48:38+05:30,06:48:38,424
2022-11-03T06:49:29+05:30,06:49:29,424
2022-11-03T06:50:19+05:30,06:50:19,424
2022-11-03T06:51:10+05:30,06:51:10,424
2022-11-03T06:52:01+05:30,06:52:01,422
2022-11-03T06:52:52+05:30,06:52:52,424
2022-11-03T06:53:42+05:30,06:53:42,436
2022-11-03T06:54:33+05:30,06:54:33,424
2022-11-03T06:55:24+05:30,06:55:24,422
2022-11-03T06:56:15+05:30,06:56:15,424
2022-11-03T06:57:06+05:30,06:57:06,424
2022-11-03T06:57:56+05:30,06:57:56,426
2022-11-03T06:58:47+05:30,06:58:47,426
2022-11-03T06:59:38+05:30,06:59:38,430
2022-11-03T07:00:29+05:30,07:00:29,440
2022-11-03T07:01:20+05:30,07:01:20,442
2022-11-03T07:02:10+05:30,07:02:10,430
2022-11-03T07:03:00+05:30,07:03:00,432
2022-11-03T07:03:51+05:30,07:03:51,426
2022-11-03T07:04:42+05:30,07:04:42,422
2022-11-03T07:05:33+05:30,07:05:33,422
2022-11-03T07:06:22+05:30,07:06:22,424
2022-11-03T07:07:13+05:30,07:07:13,432
2022-11-03T07:08:04+05:30,07:08:04,424
2022-11-03T07:08:55+05:30,07:08:55,420
2022-11-03T07:09:46+05:30,07:09:46,424
2022-11-03T07:10:36+05:30,07:10:36,424
2022-11-03T07:11:27+05:30,07:11:27,428
2022-11-03T07:12:18+05:30,07:12:18,424
2022-11-03T07:13:09+05:30,07:13:09,424
2022-11-03T07:14:00+05:30,07:14:00,426
2022-11-03T07:14:50+05:30,07:14:50,424
2022-11-03T07:15:41+05:30,07:15:41,422
2022-11-03T07:16:33+05:30,07:16:33,430
2022-11-03T07:17:24+05:30,07:17:24,440
2022-11-03T07:18:15+05:30,07:18:15,424
2022-11-03T07:19:05+05:30,07:19:05,426
2022-11-03T07:19:56+05:30,07:19:56,434
2022-11-03T07:20:47+05:30,07:20:47,436
2022-11-03T07:21:38+05:30,07:21:38,430
2022-11-03T07:22:29+05:30,07:22:29,428
2022-11-03T07:23:19+05:30,07:23:19,422
2022-11-03T07:24:10+05:30,07:24:10,422
2022-11-03T07:25:01+05:30,07:25:01,420
2022-11-03T07:25:51+05:30,07:25:51,420
2022-11-03T07:26:41+05:30,07:26:41,422
2022-11-03T07:27:31+05:30,07:27:31,424
2022-11-03T07:28:22+05:30,07:28:22,424
2022-11-03T07:29:13+05:30,07:29:13,424
2022-11-03T07:30:04+05:30,07:30:04,436
2022-11-03T07:30:55+05:30,07:30:55,424
2022-11-03T07:31:45+05:30,07:31:45,424
2022-11-03T07:32:36+05:30,07:32:36,424
2022-11-03T07:33:27+05:30,07:33:27,424
2022-11-03T07:34:18+05:30,07:34:18,422
2022-11-03T07:35:08+05:30,07:35:08,422
2022-11-03T07:35:59+05:30,07:35:59,424
2022-11-03T07:36:50+05:30,07:36:50,430
2022-11-03T07:37:41+05:30,07:37:41,424
2022-11-03T07:38:32+05:30,07:38:32,422
2022-11-03T07:39:22+05:30,07:39:22,422
2022-11-03T07:40:13+05:30,07:40:13,436
2022-11-03T07:41:04+05:30,07:41:04,448
2022-11-03T07:41:55+05:30,07:41:55,424
2022-11-03T07:42:46+05:30,07:42:46,422
2022-11-03T07:43:36+05:30,07:43:36,422
2022-11-03T07:44:27+05:30,07:44:27,422
2022-11-03T07:45:18+05:30,07:45:18,422
2022-11-03T07:46:09+05:30,07:46:09,422
2022-11-03T07:47:00+05:30,07:47:00,420
2022-11-03T07:47:50+05:30,07:47:50,422
2022-11-03T07:48:41+05:30,07:48:41,424
2022-11-03T07:49:32+05:30,07:49:32,424
2022-11-03T07:50:23+05:30,07:50:23,424
2022-11-03T07:51:14+05:30,07:51:14,422
2022-11-03T07:52:03+05:30,07:52:03,424
2022-11-03T07:52:54+05:30,07:52:54,424
2022-11-03T07:53:45+05:30,07:53:45,424
2022-11-03T07:54:36+05:30,07:54:36,422
2022-11-03T07:55:27+05:30,07:55:27,424
2022-11-03T07:56:17+05:30,07:56:17,438
2022-11-03T07:57:08+05:30,07:57:08,432
2022-11-03T07:57:59+05:30,07:57:59,428
2022-11-03T07:58:50+05:30,07:58:50,424
2022-11-03T07:59:41+05:30,07:59:41,424
2022-11-03T08:00:31+05:30,08:00:31,422
2022-11-03T08:01:22+05:30,08:01:22,420
2022-11-03T08:02:13+05:30,08:02:13,420
2022-11-03T08:03:04+05:30,08:03:04,422
2022-11-03T08:03:54+05:30,08:03:54,424
2022-11-03T08:04:45+05:30,08:04:45,424
2022-11-03T08:05:36+05:30,08:05:36,422
2022-11-03T08:06:27+05:30,08:06:27,422
2022-11-03T08:07:18+05:30,08:07:18,424
2022-11-03T08:08:08+05:30,08:08:08,422
2022-11-03T08:08:59+05:30,08:08:59,420
2022-11-03T08:09:50+05:30,08:09:50,424
2022-11-03T08:10:41+05:30,08:10:41,422
2022-11-03T08:11:32+05:30,08:11:32,422
2022-11-03T08:12:22+05:30,08:12:22,424
2022-11-03T08:13:13+05:30,08:13:13,426
2022-11-03T08:14:04+05:30,08:14:04,422
2022-11-03T08:14:55+05:30,08:14:55,422
2022-11-03T08:15:46+05:30,08:15:46,422
2022-11-03T08:16:36+05:30,08:16:36,424
2022-11-03T08:17:27+05:30,08:17:27,424
2022-11-03T08:18:18+05:30,08:18:18,424
2022-11-03T08:19:09+05:30,08:19:09,424
2022-11-03T08:20:00+05:30,08:20:00,424
2022-11-03T08:20:50+05:30,08:20:50,424
2022-11-03T08:21:41+05:30,08:21:41,422
2022-11-03T08:22:32+05:30,08:22:32,422
2022-11-03T08:23:23+05:30,08:23:23,422
2022-11-03T08:24:14+05:30,08:24:14,420
2022-11-03T08:25:04+05:30,08:25:04,422
2022-11-03T08:25:55+05:30,08:25:55,420
2022-11-03T08:26:46+05:30,08:26:46,420
2022-11-03T08:27:37+05:30,08:27:37,420
2022-11-03T08:28:28+05:30,08:28:28,420
2022-11-03T08:29:18+05:30,08:29:18,420
2022-11-03T08:30:09+05:30,08:30:09,422
2022-11-03T08:31:00+05:30,08:31:00,424
2022-11-03T08:31:51+05:30,08:31:51,420
2022-11-03T08:32:42+05:30,08:32:42,420
2022-11-03T08:33:32+05:30,08:33:32,426
2022-11-03T08:34:23+05:30,08:34:23,424
2022-11-03T08:35:14+05:30,08:35:14,424
2022-11-03T08:36:05+05:30,08:36:05,422
2022-11-03T08:36:56+05:30,08:36:56,424
2022-11-03T08:37:46+05:30,08:37:46,420
2022-11-03T08:38:36+05:30,08:38:36,420
2022-11-03T08:39:27+05:30,08:39:27,420
2022-11-03T08:40:18+05:30,08:40:18,424
